Type,Created,Week,Month,Year,Site,Finding,Repeat Finding,Hangar / Shop,TEAM,Main Applicable Rule (Finding Code),Applicable Rules 2,Main Root Cause,Additional Root Causes 2,Cluster,Risk,Quality escape,Loading,Cert/total
QCAR,44134.44122,44,10,2020,Savannah,"In zone 12 of Hangar C, an unlocked cage titled ""Interiors Cage Rinkema"":
1. An outdated shelf life audit form (SavSC XXX) was attached to the cage. All entries on this form were in the year 2020 so the current shelf life form, RSQC 222 dated 12/2019, should have been used.
2. The last shelf life audit performed was on May 20, 2020 and there were just a few shelf life items within the cage.
3. A Daily Tool Audit Form (RSQC 155) was also attached to the cage, this is not a tool cage based on the contents.
4. The interior of the cage was cluttered with consumable materials, technical data, shop aids and only a few shelf life items.",FALSE,SAV-C,team 1,11.4 - Parts/Material Management & Control,,Complacency – Overconfidence from repeated experience on a specific activity.,,PARTS/MATERIAL MANAGEMENT & CONTROL,3.104565303,No,1.616983963,0.474038788
QCAR,44134.45591,44,10,2020,Savannah,"In zone 12 of hangar C, a printed copy of technical data, GVI-GER-0119, was found by the auditor and not marked as an uncontrolled document and did not have the printed date written on it.
Note: The technician verified that the document was current in Pdocm.",FALSE,SAV-C,team 1,13 - Current Technical Data,,"Lack of Awareness – Failure to see a condition, understand what it is, and predict the possible results.",,TECHNICAL DATA ,2.726081209,No,1.616983963,0.474038788
QCAR,44503.3089,45,11,2021,Savannah,"​A/C 6006 R/H Galley Sink Leaking. ***See attached investigation report for details.***
Investigation Takeaways
1. It was found that the intial work order where the sink was removed to FOM did not have a Squawk/Step entered into the work order to indicate that the sink should have been tested for leaks due to the removal.
2. The removal was recorded on the R&I however, there was no ""Follow-on"" added.
  ",FALSE,SAV-C,qlty team,9.1 - Work Order Process,9.2 - Standard Documentation,Complacency – Overconfidence from repeated experience on a specific activity.,"Lack of Awareness – Failure to see a condition, understand what it is, and predict the possible results.",RECORD OF MAINTENANCE,2.888231878,No,1.427862429,0.5
QCAR,44550.64009,52,12,2021,Savannah,"Investigation of A/C 73013 Workorder no. SC675118.
ASC 002 log book page status block (and signed by inspector GA674 dated 07/13/2020) was shown superseded by ASC002A, therefore ASC002A status block was shown P/C/W and signed by inspector GA629 dated 11/08/2021. ASC002 was not incorporated / installed / complied with to the aircraft.
ASC 004 log book page status block (and signed by inspector GA674 dated 07/13/2020) was shown superseded by ASC004A, therefore ASC004A status block was shown P/C/W and signed by inspector GA629 dated 09/21/2021. ASC004was not incorporated / installed / complied with to the aircraft.
Under Workorder no. SC675118, the aircraftwas not visually verified as having ASC002 or ASC004 installed.
ASC002A and 004A is signed off as ""P/C/W"" but was not accomplished and was not verified as installed.",FALSE,SAV-C,qlty team,9.2 - Standard Documentation,,"Norms – Standard practices, usually undocumented, adopted by an organization or group.",Complacency – Overconfidence from repeated experience on a specific activity.,RECORD OF MAINTENANCE,2.888231878,No,1.20963355,0.49
1PY,44791.462,34,8,2022,Savannah,"Asked for final for CB 24 sealant removal, found rear most bonding strap loose and forward most ground strap still having sealant on it.",N/A,SAV-C,team 2,G4 Incomplete Work,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,0.97791629,0.346801347
1PY,44789.91074,34,8,2022,Savannah,"Open/Close Index 7A not filled out properly, missing header, index and work order number on Page 12

",N/A,SAV-C,team 2,A7 Open / Close Card not filled out correctly,,,,RECORD OF MAINTENANCE,0.057764638,No,0.97791629,0.346801347
1PY,44789.91225,34,8,2022,Savannah,"73035, SC 719532 Open/Close Index 4A not filled out properly, missing header, index and work order number on Page 16",N/A,SAV-C,team 2,A7 Open / Close Card not filled out correctly,,,,RECORD OF MAINTENANCE,0.057764638,No,0.97791629,0.346801347
1PY,44790.62134,34,8,2022,Savannah,"During pylon board inspection for closing upper pylon boards post maintenance for CB 24 it was noted a difference, the L/H side ground and bond straps had all sealant removed on attach points on fixed cowl the R/H side still contained sealant under and around the same connections. CB 24 Section III paragraph D calls for the removal of all traces of sealant.",N/A,SAV-C,team 2,G4 Incomplete Work,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,0.97791629,0.346801347
1PY,44789.91365,34,8,2022,Savannah,"73035, 719532 Open/Close Index 7A not filled out properly, missing index and work order number on Page 11",N/A,SAV-C,team 2,A7 Open / Close Card not filled out correctly,,,,RECORD OF MAINTENANCE,0.057764638,No,0.97791629,0.346801347
1PY,44789.90961,34,8,2022,Savannah,"Open/Close Index 12A not filled out properly, missing header, index and work order number on Page 16",N/A,SAV-C,team 2,A7 Open / Close Card not filled out correctly,,,,RECORD OF MAINTENANCE,0.057764638,No,0.97791629,0.346801347
1PY,44789.90866,34,8,2022,Savannah,"Open/Close Index 12A not filled out properly, missing header, index and work order number on Page 16",N/A,SAV-C,team 2,A7 Open / Close Card not filled out correctly,,,,RECORD OF MAINTENANCE,0.057764638,No,0.97791629,0.346801347
1PY,44789.90529,34,8,2022,Savannah,"Open/Close Index 12A not filled out properly, missing header, index and work order number on Page 11, 12",N/A,SAV-C,team 2,A7 Open / Close Card not filled out correctly,,,,RECORD OF MAINTENANCE,0.057764638,No,0.97791629,0.346801347
1PY,44789.90736,34,8,2022,Savannah,"Open/Close Index 12A not filled out properly, missing header, index and work order number on Page 12",N/A,SAV-C,team 2,A7 Open / Close Card not filled out correctly,,,,RECORD OF MAINTENANCE,0.057764638,No,0.97791629,0.346801347
1PY,44790.46241,34,8,2022,Savannah,Performed software update with no involvment or communication with QC.,N/A,SAV-C,team 2,F3 Performed Task without QC Witness,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,0.97791629,0.346801347
1PY,44790.43939,34,8,2022,Savannah,Line signed install of wire harness and no QC stamp for inspection of work.,N/A,SAV-C,team 2,F2 Missing/Incomplete Line Signs or Steps to include QC Buy-off,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,0.97791629,0.346801347
1PY,44790.38005,34,8,2022,Savannah,Put CMP Cards on wrong aircraft and wrong work order. Also requesting sign-off ofr work completed without signing off Corridor.,N/A,SAV-C,team 2,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,0.97791629,0.346801347
1PY,44789.60345,34,8,2022,Savannah,Corridor not signed off.,N/A,SAV-C,team 2,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,0.97791629,0.346801347
1PY,44789.49863,34,8,2022,Savannah,Did inspection on ELT then QC requested Corridor and CMP cards be completed. Two hours later paperwork not completed.,N/A,SAV-C,team 2,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,0.97791629,0.346801347
1PY,44785.84539,33,8,2022,Savannah,"Technician requested ok to install filters with no tech data, part number, or serial number NSN recorded in the R&I log.",N/A,SAV-C,team 3,A3 R&I Not filled out correctly,,,,RECORD OF MAINTENANCE,0.057764638,No,1.390653244,0.346801347
1PY,44784.41813,33,8,2022,Savannah,Placed on QC call sheet for final on batery install and Fwd battery was not secured.,N/A,SAV-C,team 2,G4 Incomplete Work,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.390653244,0.346801347
1PY,44784.27819,33,8,2022,Savannah,Technicians performed TAT probe tests without ever involving QC in the process.,N/A,SAV-C,team 2,F3 Performed Task without QC Witness,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.390653244,0.346801347
1PY,44783.53944,33,8,2022,Savannah,"Technician requested OK to install and CMP removal/installed card not completed, Corridor removal/installed not completed.",N/A,SAV-C,team 2,A3 R&I Not filled out correctly,,,,RECORD OF MAINTENANCE,0.057764638,No,1.390653244,0.346801347
1PY,44783.53758,33,8,2022,Savannah,Completed CMP Cards and did not complete any Corridor sign-offs.,N/A,SAV-C,team 2,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.390653244,0.346801347
1PY,44782.67462,33,8,2022,Savannah,Technician put in for OK to install new filter. CMP Card not filled out at all no info in R&I.,N/A,SAV-C,team 2,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.390653244,0.346801347
1PY,44782.67284,33,8,2022,Savannah,Removed oil filter form L/H engine not entered in R&I.,N/A,SAV-C,team 2,A3 R&I Not filled out correctly,,,,RECORD OF MAINTENANCE,0.057764638,No,1.390653244,0.346801347
1PY,44777.40351,32,8,2022,Savannah,Technician documented the removal of access door 311AL on aircraft 72032 Item number 8.3. The access door was actually removed from aircraft 6426 and the item number was not 8.3.,N/A,SAV-C,team 2,A7 Open / Close Card not filled out correctly,,,,RECORD OF MAINTENANCE,0.057764638,No,1.347370882,0.346801347
1PY,44770.33171,31,7,2022,Savannah,Found EMED top stair tread removed and not in R&I log.,N/A,SAV-C,team 2,C3 Undocumented Maintenance,,,,RECORD OF MAINTENANCE,0.057764638,No,1.390417519,0.38
1PY,44770.32457,31,7,2022,Savannah,While working the cockpit found floor board not installed under carpet. Checked open and close and there was no documentation for the removal of floor board.,N/A,SAV-C,team 2,C3 Undocumented Maintenance,,,,RECORD OF MAINTENANCE,0.057764638,No,1.390417519,0.38
1PY,44770.30229,31,7,2022,Savannah,While performing maint. on R/H engine cowl noticed R/H pylon leading edge only installed with 4 screws. Checked O/C log and R/I log and found no documentation of the leading edge removal.,N/A,SAV-C,team 2,C3 Undocumented Maintenance,,,,RECORD OF MAINTENANCE,0.057764638,No,1.390417519,0.38
1PY,44763.30404,30,7,2022,Savannah,tech wanted ok to install part on foreign registered A/C and only had pick ticket.,N/A,SAV-C,team 2,C1 Missing/Incorrect Parts Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.444841998,0.38
1PY,44763.30006,30,7,2022,Savannah,"Failed to tighten panel screws, screws sticking up from panel",N/A,SAV-C,team 2,G2 Loose or Improperly installed fasteners,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.444841998,0.38
1PY,44763.2987,30,7,2022,Savannah,Tech failed to add ref to tech data,N/A,SAV-C,team 2,A2 Missing/Incorrect Technical Data,,,,RECORD OF MAINTENANCE,0.057764638,No,1.444841998,0.38
1PY,44763.29237,30,7,2022,Savannah,Failed to add ref to tech data in corridor sign off.,N/A,SAV-C,team 2,A2 Missing/Incorrect Technical Data,,,,RECORD OF MAINTENANCE,0.057764638,No,1.444841998,0.38
1PY,44763.28976,30,7,2022,Savannah,Failed to put reference to tech data in corridor sign off,N/A,SAV-C,team 2,A2 Missing/Incorrect Technical Data,,,,RECORD OF MAINTENANCE,0.057764638,No,1.444841998,0.38
1PY,44763.28574,30,7,2022,Savannah,Tech signed off corridor and failed to add ref to tech data,N/A,SAV-C,team 2,A2 Missing/Incorrect Technical Data,,,,RECORD OF MAINTENANCE,0.057764638,No,1.444841998,0.38
1PY,44763.28331,30,7,2022,Savannah,Signed off CMP but failed to sign off corridor,N/A,SAV-C,team 2,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.444841998,0.38
1PY,44763.28211,30,7,2022,Savannah,Tech signed off work without adding refeference to tech data.,N/A,SAV-C,team 2,A2 Missing/Incorrect Technical Data,,,,RECORD OF MAINTENANCE,0.057764638,No,1.444841998,0.38
1PY,44719.61677,24,6,2022,Savannah,"Tech installed co-pilots seat, upon inspection found track screws loose",N/A,SAV-C,team 2,G2 Loose or Improperly installed fasteners,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.455548319,0.41
1PY,44719.59324,24,6,2022,Savannah,Signed off squawk without documenting an IAW for work performed.,N/A,SAV-C,team 2,A2 Missing/Incorrect Technical Data,,,,RECORD OF MAINTENANCE,0.057764638,No,1.455548319,0.41
1PY,44719.29772,24,6,2022,Savannah,Requested OK to to install switch guard in R&I log but tech failed to select part status for part going on.,N/A,SAV-C,team 2,A3 R&I Not filled out correctly,,,,RECORD OF MAINTENANCE,0.057764638,No,1.455548319,0.41
1PY,44714.39345,23,6,2022,Savannah,"Singed off several CMP with out linking cards to R&I log, several cards missing info which would have been filled in if cards were linked properly",N/A,SAV-C,team 2,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.482539432,0.41
1PY,44713.55723,23,6,2022,Savannah,Tech failed to link R&I log to R&I CMP on several CMP's.,N/A,SAV-C,team 2,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.482539432,0.41
1PY,44713.55465,23,6,2022,Savannah,Tech failed twice on several R&I log entries to put a proper part description in part description box. ,N/A,SAV-C,team 2,A3 R&I Not filled out correctly,,,,RECORD OF MAINTENANCE,0.057764638,No,1.482539432,0.41
1PY,44712.58757,23,5,2022,Savannah,Tech requested final buy off on several overheat switches. while trying to buy them off found several CMP's line signs incorrectly skipped and others not signed off at all.,N/A,SAV-C,team 2,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.482539432,0.438991138
1PY,44700.68358,21,5,2022,Savannah,"Tech signed off R&I log for install of Espresso maker, failed to sign off CMP card, Signed off CMP in corridor failed to enter part info.",N/A,SAV-C,team 4,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.618462237,0.438991138
1PY,44700.6823,21,5,2022,Savannah,"Tech signed off R&I log for install of Coffee maker, failed to sign off CMP card, Signed off CMP in corridor failed to enter part info.",N/A,SAV-C,team 4,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.618462237,0.438991138
1PY,44693.66213,20,5,2022,Savannah,Installed L&R PSU bridge panels and left 1 screw on upper loose and installed 1 each bolt on the lowers crooked.,N/A,SAV-C,team 5,G2 Loose or Improperly installed fasteners,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.609815839,0.438991138
1PY,44693.26942,20,5,2022,Savannah,"Tech was tasked with replacing R/H #3 seat life vest, tech proceded to change #3 life vest (inboard forward conference group seat) and signed off paperwork for #3 life vest. ",N/A,SAV-C,team 2,G4 Incomplete Work,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.609815839,0.438991138
1PY,44693.26267,20,5,2022,Savannah,"Tech put request to buy off ops checks on Inspection call sheet. Tech never got with QC prior to of after doing ops checks. Inspector tried locating tech to question about ops checks, tech was no where to be found.",N/A,SAV-C,team 2,F4 Did not get DQR / CDI inspection approval,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.609815839,0.438991138
1PY,44690.64339,20,5,2022,Savannah,"Tech asked for final install inspection on AVS component, upon inspection found 1 of 4 mount screws missing.",N/A,SAV-C,team 2,G4 Incomplete Work,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.609815839,0.438991138
1PY,44678.5869,18,4,2022,Savannah,Tech signed off several items in corridor but failed to sign them off in CMP.net,N/A,SAV-C,team 2,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.494526098,0.45
1PY,44675.75954,18,4,2022,Savannah,While inspecting installation of panel 523AB - Lower Aileron Close out panel. Found loose screw hardware.,N/A,SAV-C,team 2,G2 Loose or Improperly installed fasteners,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.494526098,0.45
1PY,44665.49691,16,4,2022,Savannah,"Tech requested ok to install galley drawers, upon inspection of galley area found waterline not hooked up and wires hanging down and not secured in area behind galley drawers.",N/A,SAV-C,team 5,G4 Incomplete Work,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.486115974,0.45
1PY,44663.44598,16,4,2022,Savannah,Tech signed off several CMP's in corridor but failed to sign off the CMP's on CMP.net,N/A,SAV-C,team 2,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.486115974,0.45
1PY,44658.68406,15,4,2022,Savannah,"Tech installed R/H ledge box, failed to properly install 60 hz outlet.",N/A,SAV-C,team 5,G4 Incomplete Work,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.928229176,0.45
1PY,44658.66824,15,4,2022,Savannah,Tech requested ok to install baggage door threshold plate but did not receive the ok due to floorboard not installed. Tech installed threshold plate anyway.,N/A,SAV-C,team 2,F5 No OK to Close/Install,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.928229176,0.45
1PY,44658.66604,15,4,2022,Savannah,"Tech signed off floorboard 21A as installed, upon inspection found several screws missing from floorboard.",N/A,SAV-C,team 2,G4 Incomplete Work,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.928229176,0.45
1PY,44658.38079,15,4,2022,Savannah,"Tech requested final inspection on aft lav head bumper, loose screw was found and brought to tech's attention and tech attempted to fix loose screw. While fix was in progress inspector got pulled to another job. Upon reinspection found screw still loose and tech left for the day. Upon further investigation found screw installed was wrong diameter.",N/A,SAV-C,team 5,G2 Loose or Improperly installed fasteners,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.928229176,0.45
1PY,44650.34544,14,3,2022,Savannah,"Was asked twice to inspect install of fuel harness in L/H wing, both times found clamps not installed.",N/A,SAV-C,team 2,G4 Incomplete Work,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.591890379,0.46
1PY,44648.43508,14,3,2022,Savannah,"Tech requested buy off on fuel harness install, upon inspection found 1 clamp loose, 1 clamp missing a washer, and 1 clamp not installed aroung the harness. All items found in first 2 bays. ",N/A,SAV-C,team 2,G4 Incomplete Work,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.591890379,0.46
1PY,44644.50218,13,3,2022,Savannah,Tech installed co-pilot EVAS and left 1 of 4 mount screws loose.,N/A,SAV-C,team 2,G2 Loose or Improperly installed fasteners,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.527115388,0.46
1PY,44644.26045,13,3,2022,Savannah,Voided R&I entry without entering required reason for void.,N/A,SAV-C,team 2,A3 R&I Not filled out correctly,,,,RECORD OF MAINTENANCE,0.057764638,No,1.527115388,0.46
1PY,44643.60097,13,3,2022,Savannah,"Tech performed maitenance, modified a cabinet by locating and installing inserts with no QC involvement, No Ok to install, and asks QC to buy off work after complete. ",N/A,SAV-C,team 1,F3 Performed Task without QC Witness,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.527115388,0.46
1PY,44642.42674,13,3,2022,Savannah,While inspecting install of cockpit floorboard install found tech had removed copilots google holder and failed to document removal.,N/A,SAV-C,team 5,C3 Undocumented Maintenance,,,,RECORD OF MAINTENANCE,0.057764638,No,1.527115388,0.46
1PY,44641.62664,13,3,2022,Savannah,tech installed several panel and left 2 screws loose on 1 panel,N/A,SAV-C,team 5,G2 Loose or Improperly installed fasteners,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.527115388,0.46
1PY,44636.65784,12,3,2022,Savannah,Signed off squawk without reference to tech data.,N/A,SAV-C,team 2,A2 Missing/Incorrect Technical Data,,,,RECORD OF MAINTENANCE,0.057764638,No,1.718240354,0.46
1PY,44636.65584,12,3,2022,Savannah,Inspected install 3 WTBF panels found several loos screws.,N/A,SAV-C,team 2,G2 Loose or Improperly installed fasteners,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.718240354,0.46
1PY,44634.61676,12,3,2022,Savannah,"Tech installed 4 rivets, 2 upper and 2 lower. Two lower rivets were too short and formed too thin shop tail. lower two rivets need to be replaced.",N/A,SAV-C,team 1,G2 Loose or Improperly installed fasteners,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.718240354,0.46
1PY,44634.60978,12,3,2022,Savannah,Tech signed off Arrival/Departure Assist & Video Aircraft  as complying with inbound interior video. The sign off did not address the arival and departure assist portion of the squawk. ,N/A,SAV-C,team 5,G4 Incomplete Work,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.718240354,0.46
1PY,44630.4487,11,3,2022,Savannah,"A/C 73005, O/C index 5A, pg. 9, has panel 311CB open with item (job #) block not filled out. Also, initals and Perm. number is not legable.",N/A,SAV-C,team 2,A7 Open / Close Card not filled out correctly,,,,RECORD OF MAINTENANCE,0.057764638,No,1.649113174,0.46
1PY,44628.43302,11,3,2022,Savannah,"On A/C 72081, Open/ Close index #3A, tech utilized a G600 O/C, but the A/C is a G500.",N/A,SAV-C,team 2,A7 Open / Close Card not filled out correctly,,,,RECORD OF MAINTENANCE,0.057764638,No,1.649113174,0.46
1PY,44628.19189,11,3,2022,Savannah,cmp missing parts paperwork/not loaded,N/A,SAV-C,team 3,C1 Missing/Incorrect Parts Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.649113174,0.46
1PY,44628.19038,11,3,2022,Savannah,cmp incomplete and sign off /  misssing remark code,N/A,SAV-C,team 3,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.649113174,0.46
1PY,44628.03935,11,3,2022,Savannah,Request ok to install and R/I not completed ,N/A,SAV-C,team 3,A3 R&I Not filled out correctly,,,,RECORD OF MAINTENANCE,0.057764638,No,1.649113174,0.46
1PY,44627.50356,11,3,2022,Savannah,Tech signed off hyd samples with no tech data reference.,N/A,SAV-C,team 2,A2 Missing/Incorrect Technical Data,,,,RECORD OF MAINTENANCE,0.057764638,No,1.649113174,0.46
1PY,44627.37233,11,3,2022,Savannah,"On A/C 73033, Open/Close index 12A, pg. 15, was waiting final install; but has no header information or SC #.",N/A,SAV-C,team 5,A7 Open / Close Card not filled out correctly,,,,RECORD OF MAINTENANCE,0.057764638,No,1.649113174,0.46
1PY,44623.676,10,3,2022,Savannah,Installed side console panel and failed to properly install all mounting screw. Tech left 1 screw on bottom of panel loose.,N/A,SAV-C,team 5,G2 Loose or Improperly installed fasteners,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.467377281,0.46
1PY,44622.37617,10,3,2022,Savannah,"Part Tags for A/C 73005, were filed under A/C 72022, at the hiboy (72 pages).",N/A,SAV-C,team 2,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.467377281,0.46
1PY,44621.31528,10,3,2022,Savannah,"CB's item 5.4 and 5.5, Service Reply Card has no index number or item number on card.",N/A,SAV-C,team 2,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.467377281,0.46
1PY,44621.31666,10,3,2022,Savannah,"Open/ close index 5A, pg 12 has no header information.",N/A,SAV-C,team 2,A7 Open / Close Card not filled out correctly,,,,RECORD OF MAINTENANCE,0.057764638,No,1.467377281,0.46
1PY,44621.3122,10,3,2022,Savannah,"Open/ close index # 4A, pg 12, has no header information filled out.",N/A,SAV-C,team 2,A7 Open / Close Card not filled out correctly,,,,RECORD OF MAINTENANCE,0.057764638,No,1.467377281,0.46
1PY,44621.30836,10,3,2022,Savannah,"1). Open/ close index 4A, pg. 11 has no header information.
2). Incorrect Panel removed and lined-through with no inspectors approval.
3). Employee # unlegible.",N/A,SAV-C,team 2,A7 Open / Close Card not filled out correctly,,,,RECORD OF MAINTENANCE,0.057764638,No,1.467377281,0.46
1PY,44620.55528,10,2,2022,Savannah,"Tech put in 4 duplicate fuel probe entries in the R&I log without identifying which probes they were. After checking the CMP's they were linked to, found the probes had previosly entered in the R&I log.",N/A,SAV-C,team 2,A3 R&I Not filled out correctly,,,,RECORD OF MAINTENANCE,0.057764638,No,1.467377281,0.47
1PY,44620.50453,10,2,2022,Savannah,Tech removed lights and Eye piece from the fwd MED bulkhead to remove wood cover and failed to document their removal.,N/A,SAV-C,team 5,C3 Undocumented Maintenance,,,,RECORD OF MAINTENANCE,0.057764638,No,1.467377281,0.47
1PY,44616.47124,9,2,2022,Savannah,Removed radio rack panel and failed to document removal.,N/A,SAV-C,team 2,C3 Undocumented Maintenance,,,,RECORD OF MAINTENANCE,0.057764638,No,1.184879714,0.47
1PY,44616.469,9,2,2022,Savannah,Opened engine cowls and failed to document them as being opened,N/A,SAV-C,team 2,C3 Undocumented Maintenance,,,,RECORD OF MAINTENANCE,0.057764638,No,1.184879714,0.47
1PY,44615.42756,9,2,2022,Savannah,Tech installed panel 323CL and left 4 screws loose,N/A,SAV-C,team 2,G2 Loose or Improperly installed fasteners,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.184879714,0.47
1PY,44615.24891,9,2,2022,Savannah,Tech removed close out panels inside aft lav nich cabinet to access door latch hardware and failed to document removal of close out panels. Upon inspecting work performed found panels still missing.,N/A,SAV-C,team 5,C3 Undocumented Maintenance,,,,RECORD OF MAINTENANCE,0.057764638,No,1.184879714,0.47
1PY,44613.59819,9,2,2022,Savannah,"Tech signed off squawk for adjusting lav door, upon inspection found doors not properly adjusted at all.",N/A,SAV-C,team 5,G4 Incomplete Work,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.184879714,0.47
1PY,44609.65854,8,2,2022,Savannah,"Tech installed 3 pressure floorboards, 2 boards had several loose screws.",N/A,SAV-C,team 2,G2 Loose or Improperly installed fasteners,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.072965923,0.47
1PY,44609.38522,8,2,2022,Savannah,While giving an OK to close found both passenger and crew bottles in the on position but safetied to the off position.,N/A,SAV-C,team 2,G3 Improper safety wire,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.072965923,0.47
