Type,Created,Week,Month,Year,Site,Finding,Repeat Finding,Hangar / Shop,TEAM,Main Applicable Rule (Finding Code),Applicable Rules 2,Main Root Cause,Additional Root Causes 2,Cluster,Risk,Quality escape,Loading,Cert/total
1PY,44608.55333,8,2,2022,Savannah,"Tech removed touch screen controller to access connector for comm panel below it. Tech failed to document removal, failed to get OK to install and failed to document reinstallation.",N/A,SAV-C,team 2,C3 Undocumented Maintenance,,,,RECORD OF MAINTENANCE,0.057764638,No,1.072965923,0.47
1PY,44602.40013,7,2,2022,Savannah,Performed Resistance check and failed to get QC involved.,N/A,SAV-C,team 2,F3 Performed Task without QC Witness,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.543803955,0.47
1PY,44602.39745,7,2,2022,Savannah,"Tech replaced bonding wire with No Ok to install, No QC involvement and no documentation of work performed.",N/A,SAV-C,team 2,C3 Undocumented Maintenance,,,,RECORD OF MAINTENANCE,0.057764638,No,1.543803955,0.47
1PY,44601.58218,7,2,2022,Savannah,Found loose screws while trying to buy off L/H overwing fairings.,N/A,SAV-C,team 2,G2 Loose or Improperly installed fasteners,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.543803955,0.47
1PY,44601.58095,7,2,2022,Savannah,Neumerous loose screws found while trying to buy off install of R/H overwing panels,N/A,SAV-C,team 2,G2 Loose or Improperly installed fasteners,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.543803955,0.47
1PY,44595.80308,6,2,2022,Savannah,"After removal of the FDR on A/C 72079, Employee failed to line sign the CMP card, Item 11.1 CMP GVII-G500 313000.000, for work performed. The FDR R & I entry had no documentation of technical data and the Corridor step, item 6.6.1, had improper technical data which referenced ""flashlight removal and installation"" CMP GVII-G500 256044.000.",N/A,SAV-C,team 2,A2 Missing/Incorrect Technical Data,,,,RECORD OF MAINTENANCE,0.057764638,No,1.283030759,0.47
1PY,44595.42799,6,2,2022,Savannah,Item was entered in AVS section of work order after work order was closed and reopened item entered. Item should have been entered under reopened item.,N/A,SAV-C,team 2,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.283030759,0.47
1PY,44595.42309,6,2,2022,Savannah,"While trying to buy off install of life vests in the R&I log found neumerous entries with tech data blocks empty, items linked to wrong CMP's and serialized parts with no CMP's loaded and linked.",N/A,SAV-C,team 2,A3 R&I Not filled out correctly,,,,RECORD OF MAINTENANCE,0.057764638,No,1.283030759,0.47
1PY,44595.35688,6,2,2022,Savannah,"Tech replaced terminal lug without getting QC involved, put on call sheet without communicating with QC.",N/A,SAV-C,team 4,F3 Performed Task without QC Witness,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.283030759,0.47
1PY,44592.27404,6,1,2022,Savannah,Tech signed off steps for cleaning referencing in-process worksheet but never entered signoff on in-process worksheet into corridor.,N/A,SAV-C,team 2,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.283030759,0.48
1PY,44588.62347,5,1,2022,Savannah,"A/C 73008, O/C index #3, panel was opened with no Index # or SC #.",N/A,SAV-C,team 2,A7 Open / Close Card not filled out correctly,,,,RECORD OF MAINTENANCE,0.057764638,No,1.296059676,0.48
1PY,44588.6184,5,1,2022,Savannah,"A/C 73008, O/C index 14, pg 8, panel 144AZ was removed with no index #. 
Also, employee perm. number is hard to read.",N/A,SAV-C,team 4,A7 Open / Close Card not filled out correctly,,,,RECORD OF MAINTENANCE,0.057764638,No,1.296059676,0.48
1PY,44588.62057,5,1,2022,Savannah,"A/C 73008, O/C index # 13, pg. 4, panel 193AL, missing item # and no A/C Hrs & Cycles.",N/A,SAV-C,team 4,A7 Open / Close Card not filled out correctly,,,,RECORD OF MAINTENANCE,0.057764638,No,1.296059676,0.48
1PY,44588.61003,5,1,2022,Savannah,"A/C 73008, O/C index #1, pg. 11, was opened with no Index number, no A/C S/N, no tail number, no Hours, no Cycles, and no SC number.",N/A,SAV-C,team 2,A7 Open / Close Card not filled out correctly,,,,RECORD OF MAINTENANCE,0.057764638,No,1.296059676,0.48
1PY,44588.60233,5,1,2022,Savannah,"A/C 73008, O/C index 1, pg. 9, Tech removed panel 151LL, and left item/ squawk for removal blank.",N/A,SAV-C,team 2,A7 Open / Close Card not filled out correctly,,,,RECORD OF MAINTENANCE,0.057764638,No,1.296059676,0.48
1PY,44588.5965,5,1,2022,Savannah,"Corridor step 701289.8.11.14, was signed off with incorrect A/C model number. Should be GVII G600, but was signed off GVII G500.",N/A,SAV-C,team 2,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.296059676,0.48
1PY,44585.47214,5,1,2022,Savannah,Tech installed 6 panels last week and failed to get work bought off before going home for the weekend.,N/A,SAV-C,team 2,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.296059676,0.48
1PY,44581.92574,4,1,2022,Savannah,Hot cockpit/hot cabin traveler did not have the item number or index number on multiple pages.,N/A,SAV-C,team 2,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.261344906,0.48
1PY,44581.92443,4,1,2022,Savannah,Hot cockpit/hot cabin traveler did not have the item number or index number on 16 pages.,N/A,SAV-C,team 2,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.261344906,0.48
1PY,44543.57642,51,12,2021,Savannah,Installed tail compartment ladder and signed it off as installed on the paint traveler but failed to sign off R&I log.,N/A,SAV-C,team 2,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.04893025,0.49
1PY,44543.57197,51,12,2021,Savannah,"Tech signed off install of L/H pylon leading upon inspection found clamp holding air tube loose, and mounting screws standing proud.",N/A,SAV-C,team 2,G2 Loose or Improperly installed fasteners,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.04893025,0.49
1PY,44539.44788,50,12,2021,Savannah,Signed off item with no QC support and incorrect data for maintenance adjustments.,N/A,SAV-C,team 5,F3 Performed Task without QC Witness,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.274991649,0.49
1PY,44539.26315,50,12,2021,Savannah,"Tech left for long weekend without completeing paperwork. Tech signed off cmp for item 13.167, loaded resolution in corridor but did not sign off corridor.",N/A,SAV-C,team 2,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.274991649,0.49
1PY,44517.57192,47,11,2021,Savannah,Removed cupholder from A/C and failed to document it being removed and reinstalled part with no ok to install.,N/A,SAV-C,team 5,F5 No OK to Close/Install,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.402726045,0.5
1PY,44531.61429,49,12,2021,Savannah,Tech removed light lenses from PSU's to allow removal of the DECO's and failed to document them as being removed. Parts were later reinstalled with no ok to install doumented.,N/A,SAV-C,team 5,C3 Undocumented Maintenance,,,,RECORD OF MAINTENANCE,0.057764638,No,1.218045368,0.49
1PY,44531.62041,49,12,2021,Savannah,Tech swapped parts and failed to get ok to install prior to installing.,N/A,SAV-C,team 2,F5 No OK to Close/Install,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.218045368,0.49
1PY,44518.6719,47,11,2021,Savannah,upon entering baggage compartment to inspect panels installed by interior shop found avionics tech reinstaling switch panel. asked tech if he got an ok to install. tech stated no he did not. Tech was instructed to do get an ok and make sure removal was documented.,N/A,SAV-C,team 2,C3 Undocumented Maintenance,,,,RECORD OF MAINTENANCE,0.057764638,No,1.402726045,0.5
1PY,44516.33806,47,11,2021,Savannah,"A/C 72029, is not grounded.",N/A,SAV-C,team 2,D1 Safety Procedures not adhered to,,,,SAFETY,0.084963236,No,1.402726045,0.5
1PY,44516.29856,47,11,2021,Savannah,"Interior inbound traveler was done twice, two different copies printed and indexed with the same number and item number. one copy signed off on 11/13 and one on 11/14. Both travelers have list of squawks.",N/A,SAV-C,team 2,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.402726045,0.5
1PY,44515.58306,47,11,2021,Savannah,Tech requested ok to install life vests in the R&I log. Upon opening each entry found install section of log was missing tech data (tech data block was empty) on all 16+ R&I logs ,N/A,SAV-C,team 2,A3 R&I Not filled out correctly,,,,RECORD OF MAINTENANCE,0.057764638,No,1.402726045,0.5
1PY,44515.38035,47,11,2021,Savannah,MED airstair was removed prior to paint and not documented as removed. ,N/A,SAV-C,team 2,C3 Undocumented Maintenance,,,,RECORD OF MAINTENANCE,0.057764638,No,1.402726045,0.5
1PY,44511.48751,46,11,2021,Savannah,"On the L/H Engine IDG, found the fwd support bracket for the feeder cables not secured.",N/A,SAV-C,team 3,G2 Loose or Improperly installed fasteners,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.494990724,0.5
1PY,44502.43522,45,11,2021,Savannah,"A/C 72011, L/H winglet leading edges' R&I in CMP.NET have no Tech Data for removal in both R&I 0284 and 0285.",N/A,SAV-C,team 2,A3 R&I Not filled out correctly,,,,RECORD OF MAINTENANCE,0.057764638,No,1.427862429,0.5
1PY,44475.68881,41,10,2021,Savannah,Noted several fasteners loose or not properly seated on both wing leading edges.,N/A,SAV-C,team 2,G2 Loose or Improperly installed fasteners,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.388055781,0.514912281
1PY,44474.58424,41,10,2021,Savannah,Tech removed Pilots EVAS from pilots side panel with no documentation of it being removed.,N/A,SAV-C,team 5,C3 Undocumented Maintenance,,,,RECORD OF MAINTENANCE,0.057764638,No,1.388055781,0.514912281
1PY,44474.37058,41,10,2021,Savannah,removed items from cockpit side console panel (60HZ outlets and fire extinguisher) while removing panel and failed to document removal of items removed while removing panel. ,N/A,SAV-C,team 5,C3 Undocumented Maintenance,,,,RECORD OF MAINTENANCE,0.057764638,No,1.388055781,0.514912281
1PY,44473.4872,41,10,2021,Savannah,"On A/C 72015, horizontal panel 321CT, saddle panel was not document as removed either in O/C, R&I, or Corridor.",N/A,SAV-C,team 2,C3 Undocumented Maintenance,,,,RECORD OF MAINTENANCE,0.057764638,No,1.388055781,0.514912281
1PY,44391.91669,29,7,2021,Savannah,Undocumented maintenance . Botb wing anticollision and wing tip lights where removed from lens assy with no documentation or an OK to install on new lens assy.,N/A,SAV-C,team 2,F5 No OK to Close/Install,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.32329066,0.51
1PY,44377.32231,27,6,2021,Savannah,"Tech installed Credenza Divider and signed off in R&I log upon inspection found bracket screw loose. Also tech had installed drawer covering screw with no ok to install, which had to come out to correct issue.",N/A,SAV-C,team 5,G2 Loose or Improperly installed fasteners,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.812459852,0.51
1PY,44348.37289,23,6,2021,Savannah,"Inspector signed off completion of the Aircraft inbound without reference data under workorder 668899 item 1.2.1.
The Traveler was also incomplete and missing the 90 day due list review and times and cycles.",N/A,SAV-C,team 2,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,2.119734014,0.51
1PY,44340.46985,22,5,2021,Savannah,"Inspector signed off completion of the Aircraft Inbound per RSQCT-57 Rev.27 under workorder SC672663 item 1.2.1.
During review found that the traveler for the inbound section was incomplete. The sections for the aircraft data plate verification and the CMP 90 day due list review were not completed.",N/A,SAV-C,team 2,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.648906053,0.51
1PY,44221.63177,5,1,2021,Savannah,FOD left behind in aircraft and found during preflight inspection. (Wooden stick used for carpet tucking and safety glasses.),N/A,SAV-C,team 1,E1 Area Not FOD Free,,,,OPERATIONS & FACILITY ,0.080808655,No,1.855132704,0.480935066
1PY,44221.62769,5,1,2021,Savannah,"Work had commensed before the QC inbound had been completed. Light lens were removed, carpet pulled up, PSUs lowered, etc. ",N/A,SAV-C,team 1,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.855132704,0.480935066
1PY,44179.68497,51,12,2020,Savannah,ASC was signed off complete with missing Stamp on line sign. Tech is on off shift (weekends days) and was unable to have him correct. ,N/A,SAV-C,team 2,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.302427791,0.478636307
1PY,44175.34646,50,12,2020,Savannah,Hot Cabin Traveler was signed off in corridor with the travler not indexed on every page as required. Also no completed date was entered on the top page. ,N/A,SAV-C,team 2,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.346251602,0.478636307
1PY,44175.34501,50,12,2020,Savannah,Hot Cockpit Traveler was signed off in corridor with the travler not indexed on every page as required. Also no completed date was entered on the top page. ,N/A,SAV-C,team 2,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.346251602,0.478636307
1PY,44125.64516,43,10,2020,Savannah,While giving ok to close panel 322 DT found debris in fairing,N/A,SAV-C,team 5,E1 Area Not FOD Free,,,,OPERATIONS & FACILITY ,0.080808655,No,1.535856916,0.474038788
1PY,44075.47322,36,9,2020,Savannah,"Found several panels to not be in open/close. These include all 4 engine cowlings, radome, LEER panels. Note: Luis Perez was name entered do to requirements of this form, not the one who opened, that info is unkonown. ",N/A,SAV-C,team 2,A7 Open / Close Card not filled out correctly,,,,RECORD OF MAINTENANCE,0.057764638,No,0.874071167,0.471740028
1PY,44075.31277,36,9,2020,Savannah,Tech opened Radome panel and did not indicate in open/close per procedures.,N/A,SAV-C,team 2,A7 Open / Close Card not filled out correctly,,,,RECORD OF MAINTENANCE,0.057764638,No,0.874071167,0.471740028
1PY,44020.36361,28,7,2020,Savannah,"Tech opened upper horizontal panels without marking the tail with red ""x"" per company SOP. Found 2 additional horizontal panels opened with documenting in the open/close as well. (Not sure if same tech failed to do so as nothing was documented).",N/A,SAV-C,team 2,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.125635087,0.467142509
1PY,43811.71253,50,12,2019,Savannah,Mechanic requested the OK to install the LH Pedestal panels and failed to remove all FOD and a plastic scraper from openings under the floor area.,N/A,SAV-C,team 2,G5 Area not clean enough to inspect,,,,INSPECTION & QUALITY SYSTEM,1.788917667,No,1.269203414,0.619787408
1PY,44017.7734,28,7,2020,Savannah,One Screw and washer missing and close out cover installed over PSU mounting hardware.,N/A,SAV-C,team 2,G2 Loose or Improperly installed fasteners,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.125635087,0.467142509
1PY,43941.94184,17,4,2020,Savannah,Mechanic requested the ok to install a RH Engine Pylon aft panel but failed to document the removal into the Removal and Installation log after removal and repair of panel seal.. ,N/A,SAV-C,team 2,C3 Undocumented Maintenance,,,,RECORD OF MAINTENANCE,0.057764638,No,1.647368822,0.516491636
1PY,43842.76063,3,1,2020,Savannah,Called for an OK to instal window shades. discovered during the process shades were a different part number from shades removed. No documents were presented as approved data for the change of type design (STC) and OK was denied.,N/A,SAV-C,team 1,C1 Missing/Incorrect Parts Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.407689762,0.593963465
1PY,43859.33069,5,1,2020,Savannah,"Technician requested an OK to install emergency blowdown bottle, after further evaluation it was discovered that the technician acquired new o-rings, assembled and requested OK to install  a discarded bottle, there was a replacement bottle in the cage. ",N/A,SAV-C,team 2,C1 Missing/Incorrect Parts Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.148787604,0.593963465
1PY,43935.45471,16,4,2020,Savannah,"Tech made removal step for seal removed from window, without indicating PN and with no reference. Also tech did not have the required follow on step for installing/reinstalling.",N/A,SAV-C,team 2,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.487585332,0.516491636
1PY,43930.39721,15,4,2020,Savannah,Tech completed interior inbound traveler without indicating Item number and Index number on every page written on. Aslo missed several line items on check list. ,N/A,SAV-C,team 1,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.633005805,0.516491636
1PY,43928.43291,15,4,2020,Savannah,Preflight was complied with while 9 each circuit breakers were still pulled and collared. ,N/A,SAV-C,team 2,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.633005805,0.516491636
1PY,43920.32059,14,3,2020,Savannah,Tech signed off squawk without AMM rev date and TQ cal due date. ,N/A,SAV-C,team 2,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.716630237,0.542315579
1PY,43896.0272,10,3,2020,Savannah,Mechanic requested an ok to install the cockpit stepbox. FOD was found in the immediate area opening. ,N/A,SAV-C,team 2,G5 Area not clean enough to inspect,,,,INSPECTION & QUALITY SYSTEM,1.788917667,No,1.523083609,0.542315579
1PY,43911.33951,12,3,2020,Savannah,Lead technician wrote up steps under item 27 CMP codes that all have procedural data. ,N/A,SAV-C,team 2,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.492676982,0.542315579
1PY,43847.4649,3,1,2020,Savannah,"While giving ok to install VHF #3 antenna, found another antenna installed in its place with the PN and SN matching antenna on table. Upon further investigation found the antenna installed to be the bad (corroded) antenna. Note: all paperwork was completed and signed off for the incorrect #3 VHF antenna. ",N/A,SAV-C,team 2,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.407689762,0.593963465
1PY,43845.5228,3,1,2020,Savannah,Tech signed off panel in open/close with no follow on checks loaded into the work order.,N/A,SAV-C,team 2,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.407689762,0.593963465
1PY,43837.33411,2,1,2020,Savannah,Tech signed off CMP/corridor without noting part number and serial number of off/on. Also no torque wrench information entered and follow on CMP not loaded. ,N/A,SAV-C,team 2,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.405927676,0.593963465
1PY,43829.41745,53,12,2019,Savannah,"Tech only indexed top page of the Hot Cockpit/cabin Travelers, one of which was filled out with no date of completion filled out. ",N/A,SAV-C,team 2,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.218393354,0.619787408
1PY,43829.41389,53,12,2019,Savannah,Interior inbound traveler was only indexed on top page only. Travel did not have item number on any of the pages. ,N/A,SAV-C,team 2,A5 Incomplete/Improperly Filled Out Paperwork,,,,RECORD OF MAINTENANCE,0.057764638,No,1.218393354,0.619787408
1PY,43847.60285,3,1,2020,Savannah,Mechanic failed to document maintenance that had been performed during MLG Left inboard brake removal. The temperature sensor was not documented in the R&I log and no CMP documentation performed as removed.,N/A,SAV-C,team 2,C3 Undocumented Maintenance,,,,RECORD OF MAINTENANCE,0.057764638,No,1.407689762,0.593963465
1PY,43814.6578,51,12,2019,Savannah,While preparing a completed work order for archive found 4 external aircraft access panels open/close final inspection performed by E209. This is inspection activity is outside the electrical priveledge and permission was not granted via RSQC 300.,N/A,SAV-C,team 2,F4 Did not get DQR / CDI inspection approval,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,0.942742278,0.619787408
1PY,43814.66009,51,12,2019,Savannah,While preparing a completed work order for archive found 6 items inspected by E209 without prior permission documented on form RSQC 300,N/A,SAV-C,team 2,F4 Did not get DQR / CDI inspection approval,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,0.942742278,0.619787408
1PY,43814.6609,51,12,2019,Savannah,While preparing a completed work order for archive found 3 items inspected by E209 without prior permission documented on form RSQC 300,N/A,SAV-C,team 2,F4 Did not get DQR / CDI inspection approval,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,0.942742278,0.619787408
1PY,43833.72318,1,1,2020,Savannah,Called to review squawk for aircraft registration change for possible corridor protocol violation and found several items inspected by a DQR Clint Williams without prior QC approval on DQR log RSQC-300 as required.,N/A,SAV-C,team 2,F4 Did not get DQR / CDI inspection approval,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,#N/A,0.593963465
1PY,43846.7639,3,1,2020,Savannah,"Mechanic failed to perform preperation step A2(b) Pull, tag and install safety clips on circuit breakers for APU removal and installation CMP 491101.",N/A,SAV-C,team 2,D1 Safety Procedures not adhered to,,,,SAFETY,0.084963236,No,1.407689762,0.593963465
1PY,43854.8849,4,1,2020,Savannah,Mechanic installed APU Starter cables to Starter out of sequence as called out in the CMP 491101 Installation Steps C.28 and C.30. Improper stack up of cables.,N/A,SAV-C,team 2,G1 Misrouted cables/wires/lines etc.,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.203392095,0.593963465
1PY,43814.67374,51,12,2019,Savannah,"called for final inspection of engine oil sample. Tech was unavailable to explain the procedure, provide tech data or specify which drain plugs on aircraft were accessed for samples and security of sample sources after sampling.",N/A,SAV-C,team 2,F3 Performed Task without QC Witness,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,0.942742278,0.619787408
1PY,43881.59894,8,2,2020,Savannah,Tech installed clamps for ASC/CB at improper locations list in the ASC/CB. ,N/A,SAV-C,team 2,G2 Loose or Improperly installed fasteners,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.432404167,0.568139522
1PY,43845.52602,3,1,2020,Savannah,Tech install main ship battery without proper thread length of securing rod through nutplate. CMp procedures has you ensure this is performed with techs line signing this section.,N/A,SAV-C,team 2,G2 Loose or Improperly installed fasteners,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.407689762,0.593963465
1PY,43867.43907,6,2,2020,Savannah,"While receiving OK to install a new grounding bracket, technician did not burnish, clean and treated the mating surface per the blueprint instructions to ensure proper grounding. ",N/A,SAV-C,team 2,G4 Incomplete Work,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.141137619,0.568139522
1PY,43867.5736,6,2,2020,Savannah,"Technician installed and torqued flap roller, upon further inspection, the entire roller body spins.",N/A,SAV-C,team 2,G4 Incomplete Work,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.141137619,0.568139522
1PY,43867.42559,6,2,2020,Savannah,"While final inspection on passener seat installation, i found that 2 of the 4 mounting nuts were not even threaded in, they were just laying on the top of the mounting studs.",N/A,SAV-C,team 2,G4 Incomplete Work,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.141137619,0.568139522
1PY,43814.66528,51,12,2019,Savannah,called for final inspection of squawk on O2 masks. follow on procedure called for all masks to be restowed into their presentation containers and all masks were deployed.,N/A,SAV-C,team 1,G4 Incomplete Work,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,0.942742278,0.619787408
1PY,43814.66991,51,12,2019,Savannah,Advised to mark CMP code for inspection of AFT lav fire botttle as delete as aircraft not equipped with aft fire bottle. Checked briefing card for emergency equipment location and advised tech AFT fire bottle was indeed present mounted under toilet.,N/A,SAV-C,team 2,G4 Incomplete Work,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,0.942742278,0.619787408
1PY,43804.35698,49,12,2019,Savannah,"Technician requested final inspection of an EMED lower seal per a customer bulletin, upon arrival the seal was not accessible; either the technician did not read the entire procedure or did not understand it prior to requesting inspection support.",N/A,SAV-C,team 2,G4 Incomplete Work,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.3,0.619787408
1PY,43847.64847,3,1,2020,Savannah,"ASC 090 was signed off by tech. Tech had QC to finalize work performed and found several connectors loose or incomplete and safety wire negative direction, loose, or both ends connected to itself (jam nut hole to another hole on the same jam nut). ",N/A,SAV-C,team 2,G3 Improper safety wire,,,,INSPECTION & QUALITY SYSTEM,0.089445883,No,1.407689762,0.593963465
1PY,43814.6753,51,12,2019,Savannah,Tech signed off a technical bulletin without a compliance statement.,N/A,SAV-C,team 1,C2 Service Reply incomplete with no Method of compliance,,,,RECORD OF MAINTENANCE,0.057764638,No,0.942742278,0.619787408
1PY,43881.60127,8,2,2020,Savannah,Tech requested ok to install component other than what was removed. Found PN was different with no EL information in R&I.,N/A,SAV-C,team 2,A3 R&I Not filled out correctly,,,,RECORD OF MAINTENANCE,0.057764638,No,1.432404167,0.568139522
1PY,43811.65573,50,12,2019,Savannah,R&I not filled out properly,N/A,SAV-C,team 2,A3 R&I Not filled out correctly,,,,RECORD OF MAINTENANCE,0.057764638,No,1.269203414,0.619787408
